# ANL Benchmark at https://www.osti.gov/servlets/purl/1045673
# layers thickness: 40, 160, 40  (R1, R2, R3)
# keff: 0.9015507
# power fractions: 0.2790, 0.4421, 0.2790

# Groups in energy decreasing order
# Tot
0.2222222222222222 0.6666666666666666

# Diffcoef
1.50 0.50

# Capt
0.006999999999999999 0.09999999999999999

# Remxs
0.026 0.18

# Fiss
0.004 0.08

# Nubar
2.5 2.5

# Chit
1.00000000e+00 0.00000000e+00

#  Kappa
2.08077000e+02 2.08077000e+02

#  Invv
1.0e-07 3.3333333333333333e-06

#  S0
0.1962222222222222 0.000000000000e+00
0.015 0.4866666666666667

#  beta
0.00025 0.00164 0.00147 0.00296 0.00086 0.00032

#  lambda
0.0124 0.0305 0.1110 0.3010 1.1400 3.0100
