# Pu-239 Isotropic Benchmark at https://www.sciencedirect.com/science/article/pii/S0149197002000987
# Groups in energy decreasing order
# Tot
2.208000e-01 3.3600000000e-01

#  Capt
4.80000000e-03 1.44000000e-02

#  Fiss
9.36000000e-02 8.54400000e-02

# Chit
5.75000000e-01 4.25000000e-01

#  Chip
5.75000000e-01 4.25000000e-01

#  Chid
5.75000000e-01 4.25000000e-01

#  Nubar
3.10000000e+00 2.93000000e+00

#  Kappa
2.08077000e+02 2.08077000e+02

#  Invv
4.53849E-08 2.18142E-06

#  S0
7.92000000e-02 0.00000000e+00
4.32000000e-02 2.36160000e-01

#  Sp0
7.92000000e-02 0.00000000e+00
4.32000000e-02 2.36160000e-01

# beta
3.48962E-03

# lambda
5.21860E-01
