#  Tot
3.25927000e-01 4.19162000e-01
#  Transpxs
2.60428000e-01 3.70106000e-01
#  Diffcoef
1.27994000e+00 9.00642000e-01
#  Abs
1.21324000e-02 1.01371000e-01
#  Capt
8.35201000e-03 2.43868000e-02
#  Fiss
3.78038000e-03 7.69840000e-02
#  Remxs
1.27294000e-02 1.02908000e-01
#  Chit
1.00000000e+00 0.00000000e+00
#  Nsf
9.43475000e-03 1.87548000e-01
#  Nubar
2.49571472e+00 2.43619453e+00
#  Kappa
2.02760000e+02 2.02760000e+02
#  S0
3.13198000e-01 1.52030000e-03
5.95188000e-04 3.16253000e-01

#  beta
0

#  lambda
0

#  Invv
4.54545454e-06 4.54545454e-06
