# Water reflector
# Groups in energy decreasing order

# Tot
1.01365E+00 3.24133E+00

# Capt
4.71368E-04 1.89070E-02

#  Fiss
0.00000E+00 0.00000E+00

# Chit
0.00000E+00 0.00000E+00

#  Chip
0.00000E+00 0.00000E+00

#  Chid
0.00000E+00 0.00000E+00

#  Nubar
0.00000E+00 0.00000E+00

#  Kappa
2.08077000e+02 2.08077000e+02

#  Invv
4.53849E-08 2.18142E-06

#  S0
9.57042E-01 9.15565E-05
5.61369E-02 3.22234E+00

# beta
8.86440E-05 6.75625E-04 5.37368E-04 1.22693E-03 7.10462E-04 2.50592E-04

# lambda
1.33826E-02 3.08055E-02 1.17003E-01 3.06684E-01 8.78067E-01 2.93788E+00
