# ANL Benchmark at https://www.osti.gov/servlets/purl/1045673
# layers thickness: 40, 160, 40 (R1, R2, R3)
# keff: 0.9015507
# power fractions: 0.2790, 0.4421, 0.2790

# Groups in energy decreasing order

# Tot
0.3333333333333333 0.6666666666666666

# Diffcoef
1.00 0.50

# Remxs
0.02 0.08

# Capt
0.008000000000000002 0.0404

#  Fiss
0.002 0.0396

# Nubar
2.5 2.5

# Chit
1.00000000e+00 0.00000000e+00

#  Kappa
2.08077000e+02 2.08077000e+02

#  Invv
1.0e-07 3.3333333333333333e-06

#  S0
0.3133333333333333 0.000000000000e+00
0.010 0.5866666666666667

#  beta
0.00025 0.00164 0.00147 0.00296 0.00086 0.00032

#  lambda
0.0124 0.0305 0.1110 0.3010 1.1400 3.0100
