# University Research Reactor Isotropic Benchmark at https://www.sciencedirect.com/science/article/pii/S0149197002000987
# Groups in energy decreasing order
# Tot
6.56960000e-01 2.5202500000e+00

#  Capt
1.00460000e-03 2.57880000e-02

#  Fiss
1.04840000e-03 5.06320000e-02

# Chit
1.00000000e+00 0.00000000e+00

#  Chip
0 0

#  Nubar
2.50000000e+00 2.50000000e+00

#  Kappa
2.08077000e+02 2.08077000e+02

#  Invv
4.54545454e-06 4.54545454e-06

#  S0
6.25680000e-01 0.00000000e+00
2.92270000e-02 2.44383000e+00

#  S1
6.25680000e-01 0.00000000e+00
2.92270000e-02 2.44383000e+00

#  beta
0

#  lambda
0
