# Borated water
# Groups in energy decreasing order

# Tot
8.48479E-01 1.89163E+00

# Diffcoef
1.13580E+00 2.79393E-01

# Capt
1.28715E-03 3.29892E-02

#  Fiss
0.00000E+00 0.00000E+00

# Chit
0.00000E+00 0.00000E+00

#  Chip
0.00000E+00 0.00000E+00

#  Chid
0.00000E+00 0.00000E+00

#  Nubar
0.00000E+00 0.00000E+00

#  Kappa
0.00000E+00 0.00000E+00

#  Invv
4.53849E-08 2.18142E-06

#  S0
7.94472E-01 5.27191E-02
5.48754E-04 1.85809E+00

# beta
8.86440E-05 6.75625E-04 5.37368E-04 1.22693E-03 7.10462E-04 2.50592E-04

# lambda
1.33826E-02 3.08055E-02 1.17003E-01 3.06684E-01 8.78067E-01 2.93788E+00
